Year,Product,Country,Port,Export_Quantity_Tonnes,Import_Quantity_Tonnes,Export_Value_USD,Import_Value_USD,Tariff_Percent,Exchange_Rate,Category,Organic
2018,Spices,USA,,2760,6066,1184040,1067616,12.82,64.4,Food,No
2017,Pulses,Sri Lanka,Kolkata,3830,6900,1750310,3174000,7.03,81.66,Food,No
N/A,Spices,Bangladesh,Cochin,6307,1440,2920141,624960,,71.1,Beverage,
2016,Rice,UAE,Mumbai,3262,7497,,3223710,18.82,63.43,Beverage,No
2017,Wheat,Germany,Chennai,1240,3404,472440,,18.32,81.56,Cash Crop,Yes
,Coffee,UK,Mumbai,,4185,6409942,1561005,21.9,80.4,Food,No
N/A,Tea,UAE,Cochin,1808,6128,1603696,1807760,18.07,84.6,Cash Crop,No
2016,Sugar,Germany,Cochin,3730,6382,842980,1142378,5.8,,Cash Crop,
2024,Tea,UK,Visakhapatnam,3311,7381,1572725,,,81.29,Beverage,No
2022,Wheat,UAE,,6638,5139,unknown,3186180,7.69,61.31,Food,No
2016,Spices,Germany,Kolkata,9802,6158,4881396,1126914,6.05,62.61,Food,
2019,Tea,UAE,Chennai,575,3657,166750,,1.83,74.22,Beverage,Yes
2021,Pulses,UAE,Visakhapatnam,7784,2633,,974210,18.6,73.29,Cash Crop,Yes
,Rice,UK,Kolkata,9268,4123,7154896,2816009,17.78,71.45,Beverage,No
2015,,UAE,Mumbai,1307,3125,858699,1612500,5.86,69.92,Food,No
2020,Spices,UAE,Chennai,2060,3956,1339000,2765244,18.73,70.78,Beverage,Yes
2015,Pulses,UK,Cochin,657,339,370548,247809,22.95,74.23,Food,No
2016,,,,,2530,858268,670450,2.7,60.05,Cash Crop,No
2015,Spices,USA,Mumbai,4861,6664,2673550,2585632,5.82,66.52,Food,No
2019,Cotton,Vietnam,Visakhapatnam,,3302,5095818,1598168,18.76,72.96,Cash Crop,Yes
2024,,China,Visakhapatnam,7063,,4230737,4404350,6.86,78.06,Cash Crop,Yes
2023,Pulses,Sri Lanka,Visakhapatnam,7266,,,2025837,15.62,64.35,Food,Yes
,Rice,China,Cochin,8029,328,5283082,51824,,,Food,Yes
2015,Wheat,China,Kolkata,5447,2974,,1299638,11.31,77.86,Cash Crop,Yes
2015,Sugar,Germany,Kolkata,7369,,5143562,338310,18.48,71.12,Beverage,No
,Rice,USA,Chennai,9902,5008,7000714,996592,17.16,60.68,Food,
2023,Spices,Germany,Cochin,,303,unknown,201798,20.38,71.23,,No
2017,Rice,USA,Visakhapatnam,2554,4326,,3404562,21.94,67.41,Cash Crop,No
2015,,UK,Visakhapatnam,4594,4826,unknown,3551936,19.33,83.24,Beverage,Yes
2019,,UK,Mumbai,2046,874,746790,373198,16.79,63.12,Food,Yes
2021,Coffee,Vietnam,Mumbai,2908,7726,1785512,3468974,0.79,76.31,Cash Crop,No
2020,,USA,Visakhapatnam,6742,3882,4456462,2864916,13.37,,Beverage,
2015,Cotton,,Visakhapatnam,3925,749,unknown,597702,0.94,71.15,Cash Crop,No
2019,Rice,Bangladesh,Cochin,3636,6759,2297952,5184153,20.2,73.85,Food,No
2019,Spices,Vietnam,Kolkata,6168,5495,3423240,4154220,8.02,67.45,Beverage,No
N/A,Spices,Vietnam,Mumbai,3902,1430,3488388,,14.06,71.38,Cash Crop,No
2017,,UAE,Kolkata,,3946,1948394,2876634,,64.09,Beverage,Yes
2019,Spices,Bangladesh,Cochin,,,898380,510008,19.56,67.6,,No
2021,Tea,Germany,,5906,,3785746,1774503,22.16,75.53,Beverage,Yes
2019,Wheat,Bangladesh,Kolkata,6242,6584,,4128168,9.97,67.55,Food,No
N/A,,Germany,Visakhapatnam,2919,5784,2084166,1781472,21.57,82.49,Cash Crop,No
2019,Coffee,UK,,9194,6103,3741958,,6.68,,Food,
2024,Coffee,China,Chennai,464,3206,150336,1000272,13.37,70.97,Cash Crop,No
2024,Wheat,UK,Kolkata,4358,3438,1468646,2028420,21.47,60.97,Cash Crop,Yes
2017,Cotton,UK,Kolkata,,,1731822,1472666,8.15,72.49,Food,No
2015,Coffee,China,Visakhapatnam,1963,5684,1444768,3205776,23.85,79.12,Cash Crop,Yes
2019,Sugar,Bangladesh,Cochin,215,433,unknown,211304,3.05,66.64,Beverage,No
2023,Spices,Vietnam,Chennai,7184,5860,5546048,4430160,0.46,80.17,Cash Crop,No
2015,Wheat,Bangladesh,Visakhapatnam,8116,391,6005840,129030,22.6,66.3,Food,No
2017,Pulses,Germany,,2484,5984,1445688,2615008,1.72,80.59,Beverage,Yes
2018,Coffee,,Mumbai,4035,2037,879630,684432,24.8,62.13,Beverage,No
2015,Wheat,,Chennai,7842,4109,6916644,1179283,23.78,81.65,Cash Crop,No
2015,Tea,UAE,Cochin,5542,4989,3596758,1391931,3.43,72.48,Cash Crop,No
2022,Rice,UK,Visakhapatnam,2590,3159,707070,1083537,13.44,67.41,,No
2016,Spices,China,Kolkata,7080,4132,5465760,1921380,4.62,66.63,,No
2022,Wheat,UK,Chennai,9234,5680,7978176,1664240,10.7,70.8,,Yes
2021,Rice,USA,Cochin,7761,4565,3686475,753225,1.54,84.98,Cash Crop,
2024,Coffee,Bangladesh,Kolkata,1824,2848,450528,,5.6,65.51,,No
2024,Rice,UAE,Mumbai,8282,3290,3395620,,9.08,62.58,Food,No
2016,,Germany,Mumbai,2867,2038,2436950,802972,10.97,74.63,,Yes
N/A,Wheat,China,,1237,6078,1015577,,24.44,72.21,Food,No
2020,Tea,UAE,,4217,3464,3769998,820968,,,Food,Yes
2017,Cotton,Germany,Mumbai,3520,1899,2601280,527922,,76.67,Food,
2016,Coffee,Bangladesh,,5945,355,,173950,13.43,66.68,Beverage,No
2015,Wheat,UK,Kolkata,4878,3663,2507292,560439,21,82.77,Food,Yes
2020,Spices,Bangladesh,Kolkata,4006,2799,3052572,1332324,8.48,70.89,Beverage,No
2019,Coffee,Sri Lanka,Mumbai,3737,5014,unknown,2802826,17.72,,Food,Yes
2023,Sugar,USA,Chennai,,6730,2323333,3062150,24.84,78.56,Cash Crop,Yes
2015,Rice,Sri Lanka,Visakhapatnam,6029,1185,1881048,895860,7.87,76.08,Cash Crop,Yes
2021,Cotton,China,Chennai,376,5580,138744,2086920,16.85,67.89,Food,No
2019,Spices,UAE,Cochin,2099,255,1400033,126735,21.11,,Cash Crop,Yes
,Sugar,China,Cochin,1327,7402,1163779,3478940,22.9,65.5,Beverage,Yes
N/A,Pulses,UK,Mumbai,6437,7599,1371081,5380092,17.95,71.12,Food,No
2017,Wheat,Germany,Mumbai,3835,4641,1867645,1531530,7.09,82.49,Beverage,No
2021,Tea,Bangladesh,,795,3500,308460,2684500,8.16,63.34,Food,
2020,Coffee,Sri Lanka,Cochin,9601,7264,3398754,3886240,0.52,,Cash Crop,No
2016,Rice,,Chennai,4252,6055,3257032,4644185,19.02,80.53,Beverage,No
2020,Coffee,Sri Lanka,Chennai,8001,3861,7144893,992277,1.07,84.24,Cash Crop,No
2016,Cotton,UK,Mumbai,7570,3672,unknown,2496960,21.62,71.35,Cash Crop,Yes
2016,Wheat,Sri Lanka,Visakhapatnam,7637,3649,2092538,2039791,2.97,72.67,Food,No
2016,Coffee,UK,Chennai,2941,2601,1399916,1157445,4.3,74.3,Beverage,Yes
2017,Rice,Vietnam,Cochin,4308,5191,3635952,1661120,11.91,,,No
2016,Wheat,China,Kolkata,8833,4358,4787486,2091840,18.45,81.46,Food,Yes
2018,Coffee,Bangladesh,Kolkata,1188,,741312,230478,3.48,64.27,Food,Yes
2023,Tea,UAE,Kolkata,3463,2758,2666510,948752,11,70.92,Food,No
2020,Spices,Germany,Visakhapatnam,124,2041,88040,328601,12.07,71.6,,No
2015,Wheat,UAE,Mumbai,9864,,3758184,2389424,5.31,79.73,Food,Yes
2022,Spices,China,Cochin,,,4102308,,2.89,75.07,,No
2021,Pulses,Germany,Visakhapatnam,5768,3692,1516984,1222052,20.91,76.36,Beverage,No
2024,Wheat,Sri Lanka,Cochin,,,1990224,1923240,12.56,84.95,Cash Crop,Yes
2017,Tea,Vietnam,Cochin,8168,1872,3201856,335088,0.36,,Beverage,Yes
2015,Spices,Vietnam,Mumbai,2335,7131,1994090,5312595,20.07,,Food,Yes
2019,Sugar,USA,Kolkata,,3323,6026925,,24.52,,Cash Crop,No
2018,Rice,China,Mumbai,8492,6225,5137660,3299250,15.15,68.69,Food,No
2024,Sugar,China,Visakhapatnam,8548,4588,2496016,,12.59,60.54,Cash Crop,No
2022,Coffee,Bangladesh,Visakhapatnam,3847,6355,2419763,2840685,,62.29,Cash Crop,No
2015,Tea,UAE,Visakhapatnam,3275,6960,2793575,3549600,23.81,77.02,Food,Yes
,Sugar,,Mumbai,4997,4399,3163101,2300677,18.86,81.98,Beverage,No
2015,Wheat,China,Cochin,5137,570,3097611,400710,11.14,72.86,Beverage,Yes
N/A,Coffee,Sri Lanka,Cochin,7527,1026,unknown,463752,14.81,73.48,Cash Crop,No
2022,Coffee,Sri Lanka,Chennai,8705,3772,2707255,2150040,,66.38,Food,No
,Sugar,Germany,Visakhapatnam,2114,3601,1213436,1422395,4.86,79.2,Food,Yes
2016,Pulses,UK,,1481,4155,382098,1603830,11.18,78.79,Cash Crop,No
2020,Sugar,UK,Chennai,1198,2823,289916,,20.75,74.71,Beverage,No
N/A,Pulses,,Cochin,3526,2602,,869068,16.37,65.32,Food,
2016,Tea,UK,Visakhapatnam,3755,,1858725,1778194,10.28,,Beverage,No
2017,,Bangladesh,Kolkata,8038,3957,2548046,2025984,16.58,61.61,Beverage,Yes
2023,Sugar,USA,Visakhapatnam,9201,5729,6725931,2474928,2.96,74.82,Cash Crop,Yes
2021,,Germany,Mumbai,287,6629,120827,4653558,10.04,,Cash Crop,Yes
2021,Pulses,Sri Lanka,,5509,5280,2010785,2560800,19.83,81.46,Beverage,Yes
N/A,Sugar,UK,Cochin,2192,,1845664,62822,5.51,71.59,Food,No
2022,Spices,UAE,Mumbai,2230,,791650,1793436,,,,No
,Wheat,,Mumbai,5342,3014,,1877722,23.77,,Cash Crop,No
2022,Cotton,Vietnam,Kolkata,8649,2966,2499561,2224500,5.25,66.88,Beverage,Yes
,Cotton,Bangladesh,Cochin,,7319,,3447249,6.52,69.95,Food,
2022,Pulses,Sri Lanka,,5285,2850,1120420,458850,24.24,83.29,Food,No
2023,Spices,Bangladesh,Kolkata,5876,6002,3743012,3439146,18.37,68.46,Cash Crop,No
2017,Spices,Bangladesh,Chennai,8013,5360,5905581,1189920,,82.85,Beverage,No
2017,Coffee,Bangladesh,,7647,1802,6010542,1328074,21.32,84.53,Food,Yes
2016,Pulses,Germany,Visakhapatnam,7923,2660,2765127,931000,2.9,76.55,Cash Crop,Yes
2024,Rice,Bangladesh,Cochin,,3925,6403845,,17.65,80.42,Food,
,,Bangladesh,Mumbai,6565,1154,1358955,754716,12.59,78.74,Food,Yes
,Tea,Vietnam,Visakhapatnam,1597,2586,364116,486168,20.73,77.49,,No
2019,Cotton,UAE,Cochin,2655,5040,1314225,1053360,12.7,67.67,Cash Crop,No
